path,git_blob,bytes,classification,sha256,base_commit
JNK1_Selectivity_Project/scripts/04b_train_chemprop_mtl.py,642cac86c6d4a22615c21c43410a10135f312312,5355,other_project_out_of_edit_scope,6863b2cc23e2898db06d6b3a0f9d79bc3af7c5397126983cecdcbe3d9481852c,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/05_model_interpretation.py,a85fd1d31e4cbd8333862af43a02144e67221cf4,8746,other_project_out_of_edit_scope,3670131b2ff9f1102f1188e044b6b0161dd374ccc213f1a6e373c0b813327331,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/06_virtual_screening.py,bcf021703a97bc057c1e37860aabf8e218cadf1f,19311,other_project_out_of_edit_scope,db1d91fc514fa6fd7cacbd33ed972edef0a78db6729296038ba86f7d4d63fcd0,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/07_compare_models.py,a56db42c23c8de0622a8482c577b0a8408d04e5f,12188,other_project_out_of_edit_scope,34f969053ce8efbb1704da84d63d1f28ae7f2ecd0924b60165d1bcc1ad800e23,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/build_demo_library.py,43beb3a0c7368f78af8c7762be8918250096c0f9,1422,other_project_out_of_edit_scope,66ed0755c505ec041d17e40b7c1501fb453eade3b628a74a7c7f238b2373b11d,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/calibrate_threshold.py,4e321832698f46d905dd98699575d76fd7e2c99c,3235,other_project_out_of_edit_scope,10a37da7ba4f97e5d7c575352f6898bc781c43737648b58805bfd7f36eb2d4d5,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/plot_style.py,a05983bf58149cf5da901d676f9e8f3bc26c33f0,1836,other_project_out_of_edit_scope,9917b6fc7436b5c94da4835aa51dfcb10f5910d0feb81da8d30f3b5ebdbfc3c5,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/run_selectivity_pipeline.py,136ae78ef7ca1c5d461dc7bb8bf07ebefbc79e5e,2928,other_project_out_of_edit_scope,6bba0712d9d2297ffe3f34c1265d9294cfd3606157e0104e1668198c98f769b5,cf5fd75833baac94be603ebaf6188022de4d0275
JNK1_Selectivity_Project/scripts/utils_ml.py,6081359c7742476b8a1b290c72e30a91f240c470,5639,other_project_out_of_edit_scope,e3ece033612a1af265952d0a55849726d708d6766845b454424ee7669f4afddc,cf5fd75833baac94be603ebaf6188022de4d0275
README.md,4b00f84fe9ad7dd993726079ed302d7084111429,914,other_project_out_of_edit_scope,bac38ed8472a64aa55ae4873e600b8a787a19087f0fe35b14cb03cb702a0c493,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/.gitignore,81da4f6474b1940682edc3acad9e4b193b493a49,390,retained_source_or_implementation,556f34159027a1746c19bf4a5203c579d86bfb6d8df7d5c24a48445c3090ce95,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/LICENSE,951e35dd6e802c017d17ce8a4f205904ca6a3511,1087,retained_source_or_implementation,4a7ea5ec7a318a41bd2d6084890d4a311fb6098eed6412680d3687a60c79d69f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/README.md,4a3bd5f9fc1130281c686ef5a76a98bab533bb25,4297,retained_source_or_implementation,d749669aa40b69cd84aafc2361d4df27c5cf4825951969bb8e881490e7478f99,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/README.md,a769d25781be75e58470a47ae77d0891f42479f9,660,retained_source_or_implementation,d0cd9089f9aae57ab2a34c864458406840b3fb424d8e647c20f8e206cf858222,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/campaign_c1.yaml,e833512d9d04fe1af612f7d6b3ef1458d3a58793,4700,retained_source_or_implementation,5cb1c61f3ae05f6aebcecd783db10e1f12b4d92f3a118df6c526b700df72dc14,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/campaign_c2.yaml,7304727abc16f15d1444fbe90345b9d891247d23,12979,retained_source_or_implementation,bd7a5507878f090fc3c4c62c7f9205da718b2e553b885501bfee3c321fbc7650,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/campaign_c3.yaml,15a3f4aec1743310c4fd06d5c28581cc92204e3d,11532,retained_source_or_implementation,212a07db7167549aa5fdcd2453a95c8f8d0f349cf9ea5e764137346fb6f98594,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/campaign_c4.yaml,650f5f4bea0f97f605369a1af01b9d838867a59e,10562,retained_source_or_implementation,652968d126cd3b19510e70e28b4095590031c29b36b78d5956ec7a9d6ee6b053,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/campaign_c5.yaml,ead38c6bfb179f1948904a73a5a11aeb6f5dad18,25690,retained_source_or_implementation,0211b7b3eacc3806bce3cef0a34bf782ceb7b4ce42702eb52d8fea77003d6432,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/docking_c1.yaml,c254219a7a0a31f83a476261ca43b8ef3f354b9b,1723,retained_source_or_implementation,0515f94f0e5e941b34194504b00c5d04f058ab505a30948ce04284bf4169781d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/docking_c1_cpu.yaml,cc778930a9fefefe51eeba0f0baa915777ba7074,995,retained_source_or_implementation,1eaf0ddc3d30b70e1cfc1ba5f763f0b8edd3751396cf0a680c84811dca135567,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/docking_c5_w1.yaml,622d73a7c84ce3b44a8becb4ca33b357ab16a4d5,2527,retained_source_or_implementation,07e2fae6671f57042fd7e470fe914628526b176ce0e15c63063681cf1ebb04fb,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/docking_ensemble.yaml,c601d397ef97b6eebe1f54b01a07ab6907c40466,199,retained_source_or_implementation,ad3a615ef91a610076f6e58d6846e4bc4ce63be80fe3ded7f816d3f518ee00b4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/docking_open_source.yaml,168fcb2b04fb16da47709c535d65dac671aec30d,1923,retained_source_or_implementation,62e7285772930c06a88d88f4ef625ba21cf9607090aea0e7b5c8cc5cfd920eb7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/docking_production_p2.yaml,ad5ef7f4420b883ec0f2f817d09597940ee90a2a,2069,retained_source_or_implementation,2b1ca0a60f0416f03306a79c5ee6e0a34ad286a3e081861cb89169e124151330,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/dual_path.yaml,1da8a9ec0aad22c5c51a207401146b6b7f929746,195,retained_source_or_implementation,4c5a274c3e27324a3c240fb7405e7eac2b780ec079659d7b7e9745d2ea0a7f04,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/model_hierarchy.yaml,9eee68bb109c0b9a4a04d3e2297d8c0e68511b06,211,retained_source_or_implementation,516eca47747a351d13a05dd07ee0fd58c5b8d1b090acf88e1fcb41792b5a406c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/config/targets.yaml,2a8651c280a78a7d133113c3fbea8e2b5ec3e075,3903,retained_source_or_implementation,60f81498d8695e4cde1a06f6768f5191d2f5f2a1dc4c31c21de334c5840d34f5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/README.md,9e13e8923e15af1566055400251fd1822737c1e1,687,retained_source_or_implementation,88dbbda0f08c8aed8a63195eb70ac7b91a553afc65372de9fef91adf600c8b87,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/auxiliary_data_summary.json,0dc4743389c5533a172bf0543b053b987052a77f,3525,retained_source_or_implementation,b849ec214925168400e8d54b4a6bf4ebba17b83f8533eae9814d0b19ef18732e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/oat1_chembl_curated.csv,2ad1cc3bd3f0cda70c9a0ba5f9cbf8f076a93f91,7381,retained_source_or_implementation,a2b117d97296b94f621696f26d7088cbde77fc9f547d16f758dac7e15a77b72f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/oat3_chembl_curated.csv,8ef45da7497470f4e94030f550fd493e1e6a7b90,5207,retained_source_or_implementation,501297ea44438b672639506fcc8aba5249d23eabd8c1c7a0b7e1fbd401fd4291,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/oat_combined_transfer.csv,dad7ca72970675365cc37ec89f7091d3a750a99b,8633,retained_source_or_implementation,01c72c659c3952b263357ec432d540a6f0aa4f1ef2c971df7f7d52e32d84316d,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/oct1_chembl_curated.csv,226039bff93dd13427008b01ae78bd20c011d5c5,12599,retained_source_or_implementation,12c2fc2da92f62e04573795c5ac005dedd971d746d2301fcee3af070107a4915,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/auxiliary/oct2_chembl_curated.csv,5a447b8878d0f75e9328af9b31667247ae8adbf2,15050,retained_source_or_implementation,694323a0043b96355db962afdf3694b6c2bfcafa4c4748f096a3ab881f3911b1,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/README.md,a874fb654b515c4f1b90aba600e38afb852be074,4803,retained_source_or_implementation,e136252395f77746bd3a5c6b748090fa4d26aaf5daf9c0116c8f999d5a6045b5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/backtest/MODEL_QUALITY_REPORT.md,893a2f89e281f2d102c4e979f2ceb660c5b1b780,2564,retained_source_or_implementation,5532855eafb927017fe63e52cb0138784f1cfeb805a5344c722249bc0f4c18e8,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/backtest/README.md,8aa870f9032b5cfd2fb9d6e6362576feef236c14,418,retained_source_or_implementation,547130b19bec31365eb3ddc6bd62c0a057371efb565080e3d8d8dcff0199beda,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/backtest/benchmark_backtest_report.json,dfa1d567596016516142897f8d50fc7cac7939b9,7321,retained_source_or_implementation,52d55614d0916933ff1712de8d6ebe6e7babc0e7966a3532062185b5c023e9e5,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/backtest/nlrp3_benchmark_rankings.csv,bf9217a348a591ca97c1357075630fab7d8bb75e,401,retained_source_or_implementation,a65b8a932cf7d87f9966ae34f4198d8b2c68a11ab5b8c012766ca0845791c649,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/backtest/urat1_benchmark_rankings.csv,97aa793ab39dae609813239cd0a02e8dfc97df66,902,retained_source_or_implementation,cbd001e988c08181a8515ba4ee82024f74ef1fd3224b12f2f00546fdcc5343c0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/literature_benchmarks.csv,eae66e87390445ae7844d28fb4380b326f51b893,14724,retained_source_or_implementation,637875a80cfb101fa07d6664d23075375029e0dd1b73c586b4c2636f42a86898,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/literature_benchmarks_summary.csv,170575a91f361354f33618712d2c6ed444d614a5,1709,retained_source_or_implementation,e0f33f22d74e1d6618b94c6d75e91b711077631c2f74bf18af99f0bf6db88317,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/protocol_selection/mol_protocol_scores.csv,7e74de9c8f66dace5f4507e663c6fc7f5667287a,1505068,retained_source_or_implementation,e09bbde8d732b1b8794478527b6681827923297a072f4f15ef3ff03e6e35adce,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/protocol_selection/protocol_metrics.csv,f92241852ca3d47fb3a9906be2414e94092d1363,622,retained_source_or_implementation,df18bae3c310d38ccf229c4ee72ac69d66f2e25454929def82285b35ff8e2066,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/README.md,23b0199204ed9d26b45ecaafddae548b95fc9385,3706,retained_source_or_implementation,33b2653b8fbf85664f3f23bf799129526d6c46d56c7b497893930cde38e6bd0c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/actives.csv,8aacf24d8abbfef96072835067689774d79dd0cf,76726,retained_source_or_implementation,a9448e3197f00fde24dd4a8f163bbea88d66a51b8526b0242db99d47765fe7f7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/experimental_inactives.csv,76bfca4a5d5631948bdd4d109d25275201a63aae,16035,retained_source_or_implementation,fcee07e8bebf3311b56edc6fd9c7705864e646e1507dfc4e0eb47c88dae29ffc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/matching_assignments.csv,c887e3e4837c62a5fd49fa5e82423f8cf451bbe5,647080,retained_source_or_implementation,b4e8fb61a4dd8594e82e5f01ba537860f60280970b4f15476ea38f9ef0040783,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/random_decoy_benchmark.csv,a443b2ceaed48945aea9379af436897e36122928,990954,retained_source_or_implementation,020ca6d58ba6ac901d49f95af2d2177244af5c119629d4a38637836808ba8bfe,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/random_decoys.csv,8df94034726a71e74279bcdfa3b99a6f3907e1f8,907794,retained_source_or_implementation,a5f8ebca8a2f99cdab3437fc36b1cbfaca5323a56c7882e11a7a1e4d562f08de,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/summary.json,243024d135de7c75eb45d496ac86602a692c16bb,3752,retained_source_or_implementation,290348fa2fa20759c323ae25168aeb2c81e82175043d0f23aadae987a4e47666,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/taosu_pool_prefilter_meta.json,3cfe0edce3fd3b280fb275840f086bccdb0a0aff,783,retained_source_or_implementation,ca548f2ff831889f17b09946574bf8d5ff8c74ac0671670b64eef0fcb044b216,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/true_decoy_benchmark.csv,799ffe41370caae7167ed4c68ae4dd6ee9647312,1046629,retained_source_or_implementation,8cc866ae4de4dc44f66132f3b672ca57246200e5a0c1d7094f930034180369f6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/true_decoys.csv,c07d949781dfe9076f6a9c1d3093db868b89b27b,963938,retained_source_or_implementation,93ad08c678ba7ccd59ee6caae41974b8bb9b8a142214612763502868e85e852c,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/benchmarks/urat1_true_decoy/unique_docking_pool.csv,9e933042481d21e1266c2c764e0a82c468a56aa1,653452,retained_source_or_implementation,fb99708de55ed9d4677ee035877f54db6080803e49d29cacaa3e75e328a9c2f4,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/AMENDMENT_A1_Arg477_crystal_relative.yaml,e1657fe150c474040d63eb923dace067e64b6328,1058,historical_evidence_retained_in_place,94228387327f238e1dad75dab0414dd326e234114c35472d8776c8c64fe94e4e,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/AMENDMENT_A2_geometry_first_pose_selection.yaml,5444f7ea298a62ad8ee661dbc7c74972d1f4cc0e,2211,historical_evidence_retained_in_place,de55b8d0408f1206d3845405852e2c53a96927d691808a0bcd54bfbf2a36e81f,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/AMENDMENT_A2b_nlrp3_structural_ifp.yaml,4829043898018f235e54d25a3a4639d2b7e3770f,1696,historical_evidence_retained_in_place,0148037ffe73fd3e34f101327e6aa69d9e12196e12280fdd29497b1f7eab1e47,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/DONE_VS_GAP_MATRIX.md,93ebec6eec18e9ae80f87d22c35d2664dba3b5e8,2145,historical_evidence_retained_in_place,ae5fc11fc81e0d902058b058f8f68633639576ad6ecfb1089a17ee482c3183e6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/GAP_Arg477_threshold_vs_crystal.json,5225251714209ffa0631923d39dac03e83c09ed0,1202,historical_evidence_retained_in_place,867b907454175df987d35accc972c7e939db8bea14e0a65ac11da0425f8e77ff,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/LOCAL_C1_CANDIDATE_CAMPAIGN.md,ca944e095f090d5c97f883833d037b382cb5f565,28831,historical_evidence_retained_in_place,84d1bf866383c76dea6fe137cf94cef585436a9b311ab9578133ed1f65d33d9b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/PLANNING_GAPS_FOUND.md,fb39f1cb962f3c6f1cd865647c91fcbf561385d8,2627,historical_evidence_retained_in_place,d6d94d1f72806faa630110fb28ca4444eab08524cea4b400086402cd59f45175,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/SESSION_STATUS.json,1abf629fd9a4ca0170ae1a0571ea08b440632300,354,historical_evidence_retained_in_place,7a65b657d2336a6a194b86bd525740a2a7343f9c20ff9d971ef8c26f4dd72e5b,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/campaign_c1.yaml,611e3866bd4087454075a08bf87963163fb52f47,4253,historical_evidence_retained_in_place,aef044585e4d1d7d2674bb37e960ea5b24d6dced295f2feb6e3b7a8926759de6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/gnina_version.txt,bf049c8906fb1c1ef279ad26f801e6fd2fdddcf8,49,historical_evidence_retained_in_place,022eb8a060deabe0ac5a7ccfa0a72af1d7efd2889d7d0613296019e5aad34566,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/l0_env.json,c10092ea1b22af2584bda68da845b4410375c93a,523,historical_evidence_retained_in_place,78c8404d0e9413adb90fd56fb077484eea415cd4aa96da20761f4d868cc20412,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/00_preregistration/started_at.txt,ff88eb5d5deb19f27cc7bad9f8a974f7f8f96fa2,26,historical_evidence_retained_in_place,c3e2c5252af60ab06e29706f95573450859aa13353694effdaf6e15beb4d7dc0,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/ligand_manifest.csv,d38f475e9d406c5c9ab846216dac1167cf4ac748,56750,historical_evidence_retained_in_place,e68b3cfe53d84f0f55df50c509177ee6c4478f0140581fd440a1a0179b52e9fc,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00015.smi,10e2b0e5cf783409c6a05ff129a402df82b721c7,44,historical_evidence_retained_in_place,155281cb0013ad53df68e709d9b7378570268b6adf1d8ad84ea986915ed93bb6,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00077.smi,7198ba87539257ea3ab13f0e8aa306c5032e4cc7,51,historical_evidence_retained_in_place,1dc6504928f1c4133aaa0e9b0dabbb5f55a21a94cb3c7cbe36cac9910373bfea,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00092.smi,ed3d94c370e1799c1b8b5bb997eb20210d9ff620,60,historical_evidence_retained_in_place,49731c0887583c8379fe9837deb6dab7b33020be8a2bf4bc83e48ab80902901a,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00142.smi,e87f8a676ad424b3ebd54005b2271a76eeb29922,105,historical_evidence_retained_in_place,b6a1c7c4ae7b38da6708d47a79cfcc03e928d755902d816aa41f07f576a55ab7,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00153.smi,4c772ab2d022003e7bf2971f1837753b55c8cf63,53,historical_evidence_retained_in_place,3e2c4aeae45f800c8f176e24ecb282b48ac1f539d7f1346eb56f13ce3ac25859,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00207.smi,732eca330a520114ed7cc4d694aa575cdb51e4b0,45,historical_evidence_retained_in_place,25ecacf8af9b4c6647831a5810912ce59db75d83ff9dbb219a1ee3b57cbdd7ad,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00300.smi,21a892ebf31a19917ea7cd3a8878f70c14501820,40,historical_evidence_retained_in_place,cb0a73b76b06983a99682a98450d444d6f49cd34263b809d3b2fa691cc03ba98,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00308.smi,f3e25f3fa054347bfb76abd1797c69420cfc7157,125,historical_evidence_retained_in_place,5bf91da01465ca54270a71a015c0cd720e36ab2b9d89404f400213e82d173dc3,cf5fd75833baac94be603ebaf6188022de4d0275
URAT1_NLRP3_DualTarget_AIDD_Project/data/campaigns/c1/01_ligand_prep/acid_clinical_chemistry_pass/microspecies/REP_00325.smi,a8af8c4a3027df9ab6cb2d233b4a821677969554,36,historical_evidence_retained_in_place,200afbe90402f497d5c77507041fe5758814f8429601442fb37639f743ad4296,cf5fd75833baac94be603ebaf6188022de4d0275
